Company,Industry,User-Content
Ad Manum Fin,finance-leasing-hire-purchase,
Brijlaxmi Lease,finance-leasing-hire-purchase,
Jagsonpal Fin,finance-leasing-hire-purchase,
Wall Street Fin,finance-leasing-hire-purchase,
CSL Fin,finance-leasing-hire-purchase,
IDFC,finance-term-lending-institutions,
IFCI,finance-term-lending-institutions,
REC,finance-term-lending-institutions,
Power Finance,finance-term-lending-institutions,
Tourism Finance,finance-term-lending-institutions,
PTC India Fin,finance-term-lending-institutions,
Vani Commercial,finance-term-lending-institutions,
Emerald Leasing,finance-term-lending-institutions,
CreditAccess Gr,finance-term-lending-institutions,
Nestle,food-processing,
Coffee Day,food-processing,
Britannia,food-processing,
Heritage Foods,food-processing,
Varun Beverages,food-processing,
Future Consumer,food-processing,
Prabhat Dairy,food-processing,
LT Foods,food-processing,
Parag Milk Food,food-processing,
ADF Foods,food-processing,
Manpasand Bever,food-processing,
Chaman Lal Seti,food-processing,
KRBL,food-processing,
Mahaan Foods,food-processing,
Vadilal Ind,food-processing,
Freshtrop Fruit,food-processing,
Himalaya Food ,food-processing,
Foods and Inns,food-processing,
Sunil Agro Food,food-processing,
Ravalgaon Sugar,food-processing,
Milkfood,food-processing,
Sampre Nutritio,food-processing,
Chordia Food,food-processing,
Borosil Glass,glass-glass-products,
Saint-Gobain,glass-glass-products,
Asahi India,glass-glass-products,
Guj Borosil,glass-glass-products,
Haldyn Glass,glass-glass-products,
Jai Mata Glass,glass-glass-products,
Swiss Glascoat,glass-glass-products,
Fortis Health,hospitals-medical-services,
Apollo Hospital,hospitals-medical-services,
Narayana Hruda,hospitals-medical-services,
Opto Circuits,hospitals-medical-services,
Healthcare Glob,hospitals-medical-services,
Thyrocare Techn,hospitals-medical-services,
Metropolis,hospitals-medical-services,
Poly Medicure,hospitals-medical-services,
Span Diagnostic,hospitals-medical-services,
Shalby ,hospitals-medical-services,
Tejnaksh,hospitals-medical-services,
Kovai Medical,hospitals-medical-services,
Fortis Malar,hospitals-medical-services,
Indian Hotels,hotels,
EIH,hotels,
Lemon Tree Hote,hotels,
Westlife Dev,hotels,
Country Club,hotels,
Blue Coast,hotels,
Royal Orchid,hotels,
Taj GVK Hotels,hotels,
Oriental Hotels,hotels,
Speciality Rest,hotels,
Sinclairs Hotel,hotels,
EIH Assoc Hotel,hotels,
Chalet Hotels,hotels,
Mac Charles,hotels,
Advani Hotels,hotels,
Sayaji Hotels,hotels,
India Tourism D,hotels,
TGB Banquets,hotels,
Kemistar Corp,hotels,
Savera Ind,hotels,
Phoenix Town,hotels,
Hotel Rugby,hotels,
Kamat Hotels,hotels,
Jindal Hotels,hotels,
Polo Hotels,hotels,
Larsen,infrastructure-general,
Adani Ports,infrastructure-general,
GMR Infra,infrastructure-general,
Jaiprakash Asso,infrastructure-general,
IRB Infra,infrastructure-general,
ILandFS Trans,infrastructure-general,
SKIL Infra,infrastructure-general,
Sadbhav Infra,infrastructure-general,
Thermax,infrastructure-general,
Bharat Road Net,infrastructure-general,
BHEL,infrastructure-general,
Sadbhav Engg,infrastructure-general,
Jaypee Infra,infrastructure-general,
Titagarh Wagons,infrastructure-general,
BGR Energy,infrastructure-general,
EngineersInd,infrastructure-general,
Rel Ind Infra,infrastructure-general,
Arvind Smart,infrastructure-general,
Texmaco Infra,infrastructure-general,
Texmaco Rail,infrastructure-general,
Hindusthan Urba,infrastructure-general,
Siemens,infrastructure-general,
Brahma Infra,infrastructure-general,
Va Tech Wabag,infrastructure-general,
Power Mech,infrastructure-general,
DRA Consultants,infrastructure-general,
Maxheights,infrastructure-general,
BEML,infrastructure-general,
ABB India,infrastructure-general,
Bhartiya Inter,leather-products,
Superhouse,leather-products,
Phoenix Intl,leather-products,
Bata India,leather-products,
Super Tannery,leather-products,
Liberty Shoes,leather-products,
Mirza Intl,leather-products,
Relaxo Footwear,leather-products,
Tide Water Oil,lubricants,
Gulf Oil Lubric,lubricants,
GP Petroleums,lubricants,
Kranti Industri,machine-tools,
Solitaire Mach,machine-tools,
Lokesh Machines,machine-tools,
ITL Industries,machine-tools,
Kennametal,machine-tools,
Hathway Cable,media-entertainment,
Dish TV,media-entertainment,
Sun TV Network,media-entertainment,
Den Networks,media-entertainment,
HT Media,media-entertainment,
Zee Entertain,media-entertainment,
TV18 Broadcast,media-entertainment,
Hindustan Media,media-entertainment,
Prime Focus,media-entertainment,
Balaji Telefilm,media-entertainment,
PVR,media-entertainment,
JagranPrakashan,media-entertainment,
Zee Media,media-entertainment,
Siti Networks,media-entertainment,
NDTV,media-entertainment,
BAG Films,media-entertainment,
UFO Moviez,media-entertainment,
GTPL Hathway,media-entertainment,
Music Broadcast,media-entertainment,
Ent Network Ind,media-entertainment,
Media Matrix,media-entertainment,
Saregama India,media-entertainment,
KSS,media-entertainment,
Sahara One,media-entertainment,
Jump Networks,media-entertainment,
TV TodayNetwork,media-entertainment,
Eros Intl,media-entertainment,
DB Corp,media-entertainment,
Next Mediaworks,media-entertainment,
Garnet Intl,media-entertainment,
TV Vision,media-entertainment,
Pressman Advt,media-entertainment,
Mukta Arts,media-entertainment,
GV Films,media-entertainment,
Sri Adhikari,media-entertainment,
Sanguine Media ,media-entertainment,
Vision Cinemas,media-entertainment,
Think Ink Studi,media-entertainment,
INOX Leisure,media-entertainment,
Radaan Media,media-entertainment,
Tips Industries,media-entertainment,
Cineline India,media-entertainment,
Hind Zinc,metals-non-ferrous,
Tinplate,metals-non-ferrous,
Ram Ratna Wires,metals-non-ferrous,
Gravita India,metals-non-ferrous,
RCI Industries,metals-non-ferrous,
Arfin India,metals-non-ferrous,
Precision Wires,metals-non-ferrous,
Arcotech,metals-non-ferrous,
Hind Copper,metals-non-ferrous,
Nile,metals-non-ferrous,
Vedanta,mining-minerals,
Coal India,mining-minerals,
NMDC,mining-minerals,
Maithan Alloys,mining-minerals,
Guj Mineral,mining-minerals,
Sandur Manganes,mining-minerals,
Indian Metals,mining-minerals,
MOIL,mining-minerals,
Indsil Hydro,mining-minerals,
Deccan Gold,mining-minerals,
Assoc Stone,mining-minerals,
Shirpur Gold,mining-minerals,
20 Microns,mining-minerals,
Ferro Alloys,mining-minerals,
Facor Alloys,mining-minerals,
Orissa Minerals,mining-minerals,
HDFC Life,miscellaneous,
New India Assur,miscellaneous,
TML-D,miscellaneous,
Binani Ind,miscellaneous,
Dishman Carboge,miscellaneous,
Info Edge,miscellaneous,
CVL,miscellaneous,
Just Dial,miscellaneous,
Reliance Nippon,miscellaneous,
MCX India,miscellaneous,
AFL,miscellaneous,
Indiabulls Inte,miscellaneous,
Thomas Cook,miscellaneous,
FEL,miscellaneous,
Gateway Distri,miscellaneous,
Max India,miscellaneous,
Cholamandalam,miscellaneous,
Titan Company,miscellaneous,
Syngene Intl,miscellaneous,
CRISIL,miscellaneous,
Karuturi Global,miscellaneous,
IndiGrid InvIT ,miscellaneous,
Godrej Agrovet,miscellaneous,
Kaveri Seed,miscellaneous,
CARE,miscellaneous,
KT,miscellaneous,
Sheela Foam,miscellaneous,
SIS,miscellaneous,
JITF Infralogis,miscellaneous,
GeeCee Ventures,miscellaneous,
Bartronics,miscellaneous,
Jubilant Ind,miscellaneous,
Cheviot Company,miscellaneous,
ICICI Securitie,miscellaneous,
Jubilant Food,miscellaneous,
Galaxy Surfacta,miscellaneous,
Cox & Kings,miscellaneous,
CL Educate,miscellaneous,
TeamLease Ser.,miscellaneous,
AGL,miscellaneous,
GL,miscellaneous,
Uniply Ind,miscellaneous,
Infibeam Avenue,miscellaneous,
Kridhan Infra,miscellaneous,
Neha Intl,miscellaneous,
Amber Enterpris,miscellaneous,
Kaya,miscellaneous,
Adlabs Ent,miscellaneous,
Future Market,miscellaneous,
CenturyPlyboard,miscellaneous,
Sukhjit Starch,miscellaneous,
Greenply Ind,miscellaneous,
SRL,miscellaneous,
Talwalkars Fitn,miscellaneous,
Cochin Shipyard,miscellaneous,
Nitin Fire Prot,miscellaneous,
Wonderla,miscellaneous,
VM,miscellaneous,
Shankara Buildi,miscellaneous,
MSTC,miscellaneous,
NSL,miscellaneous,
Greenlam Ind,miscellaneous,
SEL,miscellaneous,
Cupid,miscellaneous,
Shilp Gravures,miscellaneous,
Nicco Parks,miscellaneous,
Fine Organics,miscellaneous,
Akashdeep Metal,miscellaneous,
Asit C Mehta,miscellaneous,
ConfidencePetro,miscellaneous,
Bhagyanagar Pro,miscellaneous,
Atlas Cycles,miscellaneous,
Oswal Greentech,miscellaneous,
Oriental Veneer,miscellaneous,
Nyssa Corp,miscellaneous,
Taneja Aerospac,miscellaneous,
Focus Suits Sol,miscellaneous,
Venkys,miscellaneous,
LKP Securities,miscellaneous,
Pritika Auto,miscellaneous,
Panth Infinity,miscellaneous,
BLS Internation,miscellaneous,
P C Products,miscellaneous,
Jupiter Infomed,miscellaneous,
Dredging Corp,miscellaneous,
Bharat Dynamics,miscellaneous,
Mauria Udyog,miscellaneous,
Banaras Beads,miscellaneous,
Majestic Resear,miscellaneous,
Jiya Eco,miscellaneous,
Orient Beverage,miscellaneous,
RR Metalmakers,miscellaneous,
5paisa Capita,miscellaneous,
Mishra Dhatu Ni,miscellaneous,
Beardsell,miscellaneous,
JISL,miscellaneous,
Dwekam Industri,miscellaneous,
Vama Ind,miscellaneous,
Simran Farms,miscellaneous,
Dhanvarsha Finv,miscellaneous,
K.P. Energy ,miscellaneous,
Kabsons Ind,miscellaneous,
Sai Baba Invest,miscellaneous,
Crown Tours,miscellaneous,
Oceanic Foods,miscellaneous,
Universal Starc,miscellaneous,
Taylormade Rene,miscellaneous,
Ludlow Jute,miscellaneous,
Mangalam Timber,miscellaneous,
Duroply Industr,miscellaneous,
Arnold Holdings,miscellaneous,
Rushil Decor,miscellaneous,
Ambition Mica,miscellaneous,
ONGC,oil-drilling-and-exploration,
Oil India,oil-drilling-and-exploration,
GAIL,oil-drilling-and-exploration,
Guj State Petro,oil-drilling-and-exploration,
Aban Offshore,oil-drilling-and-exploration,
IGL,oil-drilling-and-exploration,
Petronet LNG,oil-drilling-and-exploration,
Jindal Drilling,oil-drilling-and-exploration,
HOEC,oil-drilling-and-exploration,
Deep Industries,oil-drilling-and-exploration,
Dolphin Offshor,oil-drilling-and-exploration,
Gujarat Gas,oil-drilling-and-exploration,
Alphageo,oil-drilling-and-exploration,
Asian Oilfield,oil-drilling-and-exploration,
Max Ventures an,packaging,
Bilcare,packaging,
Jindal PolyFilm,packaging,
Uflex,packaging,
Oricon Ent,packaging,
Essel Propack,packaging,
Time Techno,packaging,
Rollatainers,packaging,
Everest Kanto,packaging,
Polyplex Corp,packaging,
Garware Poly,packaging,
Huhtamaki PPL,packaging,
ESS DEE,packaging,
Hind Tin Works,packaging,
Bajaj Steel,packaging,
Kanpur Plast,packaging,
Shetron,packaging,
Polyspin Export,packaging,
Rishi Techtex,packaging,
Mold Tek Tech,packaging,
RDB Rasayans,packaging,
Ester Ind,packaging,
Kaira Can,packaging,
Gopala Poly,packaging,
Jumbo Bag,packaging,
Emmbi Ind,packaging,
Asian Paints,paints-varnishes,
Berger Paints,paints-varnishes,
Akzo Nobel,paints-varnishes,
Kansai Nerolac,paints-varnishes,
Shalimar Paints,paints-varnishes,
Ballarpur Ind,paper,
JK Paper,paper,
Genus Paper,paper,
Seshasayee Pape,paper,
Star Paper,paper,
Shreyans Ind,paper,
Emami Paper,paper,
Pudumjee Paper ,paper,
Shree Ajit Pulp,paper,
Rama Pulp,paper,
Astron Paper & ,paper,
Satia Ind,paper,
Tamil Newsprint,paper,
West Coast Pap,paper,
NR Agarwal,paper,
Shree Rama News,paper,
Godrej Consumer,personal-care,
Dabur India,personal-care,
HUL,personal-care,
Godrej Ind,personal-care,
Marico,personal-care,
Bajaj Consumer ,personal-care,
Emami,personal-care,
Jyothy Labs,personal-care,
JL Morison,personal-care,
Colgate,personal-care,
JHS Svendgaard,personal-care,
Rallis India,pesticides-agro-chemicals,
Bayer CropScien,pesticides-agro-chemicals,
Monsanto India,pesticides-agro-chemicals,
Sharda Crop,pesticides-agro-chemicals,
Meghmani Organi,pesticides-agro-chemicals,
Dhanuka Agritec,pesticides-agro-chemicals,
PI Industries,pesticides-agro-chemicals,
Insecticides,pesticides-agro-chemicals,
Nacl Industries,pesticides-agro-chemicals,
Camson Bio Tech,pesticides-agro-chemicals,
Kilpest (I),pesticides-agro-chemicals,
Excel Crop Care,pesticides-agro-chemicals,
Super Crop Safe,pesticides-agro-chemicals,
Aimco Pesticide,pesticides-agro-chemicals,
Bharat Rasayan,pesticides-agro-chemicals,
Finolex Ind,petrochemicals,
Dhunseri Ventur,petrochemicals,
Kama Holdings,petrochemicals,
Supreme Petro,petrochemicals,
NOCIL,petrochemicals,
Manali Petro,petrochemicals,
Savita Oil Tech,petrochemicals,
Guj Petrosynth,petrochemicals,
Goa Carbon,petrochemicals,
Bhansali Eng,petrochemicals,
Diamines Chem,petrochemicals,
SVC Superchem,petrochemicals,
DCW,petrochemicals,
Piramal Enter,pharmaceuticals,
Sun Pharma,pharmaceuticals,
Lupin,pharmaceuticals,
Cipla,pharmaceuticals,
Cadila Health,pharmaceuticals,
Biocon,pharmaceuticals,
Dr Reddys Labs,pharmaceuticals,
Glenmark,pharmaceuticals,
Aurobindo Pharm,pharmaceuticals,
Strides Pharma ,pharmaceuticals,
Divis Labs,pharmaceuticals,
Jubilant Life,pharmaceuticals,
Alkem Lab,pharmaceuticals,
Unichem Labs,pharmaceuticals,
Sequent Scienti,pharmaceuticals,
JB Chemicals,pharmaceuticals,
FDC,pharmaceuticals,
Eris Life,pharmaceuticals,
Granules India,pharmaceuticals,
Alembic Pharma,pharmaceuticals,
Torrent Pharma,pharmaceuticals,
Suven Life Sci,pharmaceuticals,
Ipca Labs,pharmaceuticals,
Wockhardt,pharmaceuticals,
Natco Pharma,pharmaceuticals,
Marksans Pharma,pharmaceuticals,
Dr Lal PathLab,pharmaceuticals,
Sun Pharma Adv,pharmaceuticals,
Alembic,pharmaceuticals,
Caplin Labs,pharmaceuticals,
Kopran,pharmaceuticals,
Vivimed Labs,pharmaceuticals,
Advanced Enzyme,pharmaceuticals,
Morepen Lab,pharmaceuticals,
Albert David,pharmaceuticals,
DIL,pharmaceuticals,
Kilitch Drugs,pharmaceuticals,
Shilpa,pharmaceuticals,
Ajanta Pharma,pharmaceuticals,
Lyka Labs,pharmaceuticals,
Alpa Labs,pharmaceuticals,
Laurus Labs,pharmaceuticals,
Ind-Swift,pharmaceuticals,
Lincoln Pharma,pharmaceuticals,
Anuh Pharma,pharmaceuticals,
Venus Remedies,pharmaceuticals,
Hester Bio,pharmaceuticals,
Coral Labs,pharmaceuticals,
Shivalik Rasa,pharmaceuticals,
Ind-Swift Labs,pharmaceuticals,
GlaxoSmithKline,pharmaceuticals,
SMS Pharma,pharmaceuticals,
Aarti Drugs,pharmaceuticals,
Bliss GVS,pharmaceuticals,
Amrutanjan Heal,pharmaceuticals,
Kerala Ayur,pharmaceuticals,
Makers Labs,pharmaceuticals,
Themis Medicare,pharmaceuticals,
Parnax Lab,pharmaceuticals,
NGL Fine Chem,pharmaceuticals,
Neuland Lab,pharmaceuticals,
Gennex Labs,pharmaceuticals,
Bal Pharma,pharmaceuticals,
Natural Capsule,pharmaceuticals,
Medi-Caps,pharmaceuticals,
Nutraplus India,pharmaceuticals,
Ishita Drugs,pharmaceuticals,
Jenburkt Pharma,pharmaceuticals,
Parenteral Drug,pharmaceuticals,
Indoco Remedies,pharmaceuticals,
Syncom Formula,pharmaceuticals,
Bafna Pharma,pharmaceuticals,
Sandu Pharma,pharmaceuticals,
Nectar Life,pharmaceuticals,
Hikal,pharmaceuticals,
Fervent Synergi,pharmaceuticals,
Astec Life,pharmaceuticals,
Orchid Pharma,pharmaceuticals,
Aarey Drugs,pharmaceuticals,
Guj Terce Labs,pharmaceuticals,
Mangalam Drugs,pharmaceuticals,
Sunil Health,pharmaceuticals,
Sanofi India,pharmaceuticals,
Aayush Food ,pharmaceuticals,
Everest Organic,pharmaceuticals,
Ortin Labs,pharmaceuticals,
Lactose India,pharmaceuticals,
IOL Chemicals,pharmaceuticals,
Vivo Biotech,pharmaceuticals,
Vista Pharma,pharmaceuticals,
Brooks Labs,pharmaceuticals,
Guj Themis,pharmaceuticals,
Kimia Bio,pharmaceuticals,
Gufic Bio,pharmaceuticals,
Tata Global Bev,plantations-tea-coffee,
Mcleod,plantations-tea-coffee,
Tata Coffee,plantations-tea-coffee,
Bombay Burmah,plantations-tea-coffee,
Jayshree Tea,plantations-tea-coffee,
CCL Products,plantations-tea-coffee,
Dhunseri Tea,plantations-tea-coffee,
Rossell India,plantations-tea-coffee,
Kanco Tea,plantations-tea-coffee,
Diana Tea,plantations-tea-coffee,
Harrisons Malay,plantations-tea-coffee,
Sintex Plastics,plastics,
Astral Poly Tec,plastics,
Mayur Uniquoter,plastics,
Cosmo Films,plastics,
Supreme Ind,plastics,
Responsive Ind,plastics,
Tainwala Chem,plastics,
VIP Industries,plastics,
Nilkamal,plastics,
Wim Plast,plastics,
Acrysil India,plastics,
Arrow Greentech,plastics,
Texmo Pipes,plastics,
Mold-Tek Pack,plastics,
Innovative Tech,plastics,
OK Play,plastics,
Kriti Ind,plastics,
Pil Italica,plastics,
Captain Poly,plastics,
Dhabriya Poly,plastics,
Duro Pack,plastics,
Bright Brothers,plastics,
Prima Plastics,plastics,
Jasch Ind,plastics,
Kkalpana Ind,plastics,
Pearl Polymers,plastics,
Mahindra EPC,plastics,
Jain Irrigation,plastics,
Hind Adhesives,plastics,
TPL Plastech,plastics,
Fiberweb India,plastics,
Apollo Pipes,plastics,
Kisan Mouldings,plastics,
Safari Ind,plastics,
Arcee Ind,plastics,
Tata Power,power-generation-distribution,
Reliance Power,power-generation-distribution,
Reliance Infra,power-generation-distribution,
Adani Power,power-generation-distribution,
NTPC,power-generation-distribution,
CESC,power-generation-distribution,
JSW Energy,power-generation-distribution,
Jaiprakash Pow,power-generation-distribution,
Rattan Power,power-generation-distribution,
Suzlon Energy,power-generation-distribution,
Power Grid Corp,power-generation-distribution,
NLC India,power-generation-distribution,
NHPC,power-generation-distribution,
KSK Energy Vent,power-generation-distribution,
SJVN,power-generation-distribution,
Torrent Power,power-generation-distribution,
Orient Green,power-generation-distribution,
Rattan Infra,power-generation-distribution,
Inox Wind,power-generation-distribution,
Guj Ind Power,power-generation-distribution,
BF Utilities,power-generation-distribution,
Energy Dev,power-generation-distribution,
Advance Meter,power-generation-distribution,
GVK Power,power-generation-distribution,
Indowind Energy,power-generation-distribution,
Adani Trans,power-transmission-equipment,
Kalpataru Power,power-transmission-equipment,
A2Z Infra Eng,power-transmission-equipment,
Sunil HitechEng,power-transmission-equipment,
Voltamp Trans,power-transmission-equipment,
Transformers,power-transmission-equipment,
Ujaas Energy,power-transmission-equipment,
GE T&D India,power-transmission-equipment,
S Chand and Co,printing-stationery,
MPS,printing-stationery,
Navneet,printing-stationery,
Sundaram Multi,printing-stationery,
Sambhaav Media,printing-stationery,
Orient Press,printing-stationery,
Gala Global Prd,printing-stationery,
Kirloskar Bros,pumps,
WPIL,pumps,
Shakti Pumps,pumps,
Yuken India,pumps,
Roto Pumps,pumps,
KSB Pumps,pumps,
Reliance,refineries,
IOC,refineries,
BPCL,refineries,
HPCL,refineries,
MRPL,refineries,
Mahanagar Gas,refineries,
Chennai Petro,refineries,
Future Ent,retail,
Trent,retail,
Vaibhav Global,retail,
Shoppers Stop,retail,
Avenue Supermar,retail,
Future Life,retail,
Provogue,retail,
Future Retail,retail,
V-Mart Retail,retail,
Aditya Birla F,retail,
Cantabil Retail,retail,
Apcotex Ind,rubber,
Rishiroop,rubber,
Pix Transmis,rubber,
GRP,rubber,
Vamshi Rubber,rubber,
GE Shipping,shipping,
Shipping Corp,shipping,
Hariyana Ship,shipping,
Seamec,shipping,
Chowgule Steam,shipping,
Mercator,shipping,
Shreyas Shippin,shipping,
Reliance Naval ,shipping,
Gujarat Pipavav,shipping,
Lancer Containe,shipping,
Tata Steel BSL ,steel-cr-hr-strips,
Pennar Inds,steel-cr-hr-strips,
Mahamaya Steel,steel-cr-hr-strips,
Rishabh Digha,steel-cr-hr-strips,
Jai Corp,steel-gp-gc-sheets,
Uttam Galva,steel-gp-gc-sheets,
National Steel,steel-gp-gc-sheets,
Tata Steel,steel-large,
JSW Steel,steel-large,
SAIL,steel-large,
Jindal (Hisar),steel-large,
Visa Steel,steel-large,
Narayani Steels,steel-large,
Steel Exchange ,steel-large,
Mukand,steel-medium-small,
Jindal Stainles,steel-medium-small,
Technocraft Ind,steel-medium-small,
Hind Wires,steel-medium-small,
Balasore Alloys,steel-medium-small,
Rama Steel Tube,steel-medium-small,
Shivalik Bimeta,steel-medium-small,
Bedmutha Ind,steel-medium-small,
Kamdhenu,steel-medium-small,
India Steel,steel-medium-small,
Rathi Bars,steel-medium-small,
Beekay Steel,steel-medium-small,
M.D. Inducto,steel-medium-small,
Metkore Alloys,steel-medium-small,
Adhunik Ind,steel-medium-small,
Vardhman Steels,steel-medium-small,
Mideast Steels,steel-pig-iron,
Srikalahasthi,steel-pig-iron,
Tata Metaliks,steel-pig-iron,
Kirloskar Ferro,steel-pig-iron,
Kalyani Steels,steel-rolling,
ISMT,steel-rolling,
Splendid Metal,steel-rolling,
Manaksia,steel-rolling,
Ahmedabad St,steel-rolling,
Sunflag Iron,steel-rolling,
Shri Baj Alloys,steel-rolling,
Jindal Steel,steel-sponge-iron,
Sarda Energy,steel-sponge-iron,
Godawari Power,steel-sponge-iron,
Tata Sponge,steel-sponge-iron,
Gallantt Ispat,steel-sponge-iron,
Gallantt Metal,steel-sponge-iron,
Vaswani Ind,steel-sponge-iron,
Scan Steels,steel-sponge-iron,
Jai Balaji Ind,steel-sponge-iron,
Monnet Ispat,steel-sponge-iron,
Lloyds Metals,steel-sponge-iron,
Aanchal Ispat,steel-sponge-iron,
Mah Seamless,steel-tubes-pipes,
Jindal Saw,steel-tubes-pipes,
Welspun Corp,steel-tubes-pipes,
APL Apollo,steel-tubes-pipes,
Ratnamani Metal,steel-tubes-pipes,
PSL,steel-tubes-pipes,
Man Industries,steel-tubes-pipes,
Gandhi Spl Tube,steel-tubes-pipes,
Good Luck,steel-tubes-pipes,
Remi Edelstahl,steel-tubes-pipes,
Surya Roshni,steel-tubes-pipes,
JTL Infra,steel-tubes-pipes,
EID Parry,sugar,
Bajaj Hindustha,sugar,
Dalmia Sugar,sugar,
Andhra Sugar,sugar,
Simbhaoli Sugar,sugar,
KCP Sugar,sugar,
Balrampur Chini,sugar,
Shree Renuka,sugar,
Thiru Arooran,sugar,
Piccadilly Agro,sugar,
Mawana Sugars,sugar,
Triveni Engg,sugar,
Dhampur Sugar,sugar,
Sakthi Sugars,sugar,
Dharani Sugars,sugar,
KM Sugar Mills,sugar,
Avadh Sugar ,sugar,
Kesar Ent,sugar,
India Sucrose,sugar,
DCM Shriram Ind,sugar,
Ugar Sugar Work,sugar,
Bannariamman,sugar,
Dwarikesh Sugar,sugar,
Magadh Sugar ,sugar,
Bharti Infratel,telecommunications-equipment,
Tejas Networks,telecommunications-equipment,
HFCL,telecommunications-equipment,
Astra Microwave,telecommunications-equipment,
GTL Infra,telecommunications-equipment,
Punj Comm,telecommunications-equipment,
Prabhat Telecom,telecommunications-equipment,
ITI,telecommunications-equipment,
Aishwarya Tele,telecommunications-equipment,
Bharti Airtel,telecommunications-service,
Reliance Comm,telecommunications-service,
Vodafone Idea,telecommunications-service,
Tata Comm,telecommunications-service,
OnMobile Global,telecommunications-service,
Olectra Greente,telecommunications-service,
MTNL,telecommunications-service,
Nettlinx,telecommunications-service,
Bengal Tea,textiles-composite-mills,
Loyal Textiles,textiles-composite-mills,
JCT,textiles-composite-mills,
Mafatlal Ind,textiles-composite-mills,
Bhilwara Tech,textiles-cotton-blended,
Arvind,textiles-denim,
KG Denim,textiles-denim,
Nandan Denim,textiles-denim,
Aarvee Denim,textiles-denim,
SEL Mgf Company,textiles-general,
Garware Technic,textiles-general,
Bombay Rayon,textiles-general,
TCNS Clothing C,textiles-general,
SVP Global,textiles-general,
PDS Multi,textiles-general,
Sutlej Textiles,textiles-general,
Jindal Worldwid,textiles-general,
GTN Textiles,textiles-general,
S P Apparels,textiles-general,
Bang Overseas,textiles-general,
Richa Ind,textiles-general,
Hindoostan Mill,textiles-general,
STL Global,textiles-general,
VTM,textiles-hosiery-knitwear,
Ritesh Prop,textiles-hosiery-knitwear,
Rupa and Comp,textiles-hosiery-knitwear,
Suditi Ind,textiles-hosiery-knitwear,
Spenta Intl,textiles-hosiery-knitwear,
Acknit Industri,textiles-hosiery-knitwear,
Lakshmi Machine,textiles-machinery,
Indian Card,textiles-machinery,
Stovec Ind,textiles-machinery,
Veejay Lakshmi,textiles-machinery,
Meera Industrie,textiles-machinery,
JBF Industries,textiles-manmade,
SRF,textiles-manmade,
Century Enka,textiles-manmade,
Sumeet Ind,textiles-manmade,
Pasupati Acrylo,textiles-manmade,
Eskay Knit,textiles-manmade,
Zenith Fibres,textiles-manmade,
Jaykay Enter,textiles-manmade,
Indian Acrylics,textiles-manmade,
Filatex India,textiles-manmade,
Bombay Dyeing,textiles-processing,
Ganesha Ecosph,textiles-processing,
Betex,textiles-processing,
Lux Industries,textiles-processing,
Omnitex Ind,textiles-processing,
MK Exim,textiles-processing,
Anjani Synth,textiles-processing,
Suncity Synt,textiles-processing,
Soril Infra Res,textiles-readymade-apparels,
Monte Carlo,textiles-readymade-apparels,
Pearl Global In,textiles-readymade-apparels,
KPR Mill,textiles-readymade-apparels,
Zodiac Clothing,textiles-readymade-apparels,
Lovable Lingeri,textiles-readymade-apparels,
Kitex Garments,textiles-readymade-apparels,
Gokaldas Export,textiles-readymade-apparels,
Triton Corp,textiles-readymade-apparels,
Samtex Fashions,textiles-readymade-apparels,
Junction Fabric,textiles-readymade-apparels,
Visagar Polytex,textiles-readymade-apparels,
VIP Clothing,textiles-readymade-apparels,
Vardhman Text,textiles-spinning-cotton-blended,
Forbes Gokak,textiles-spinning-cotton-blended,
Trident,textiles-spinning-cotton-blended,
Modern India,textiles-spinning-cotton-blended,
Rajapalayam,textiles-spinning-cotton-blended,
Indo Count,textiles-spinning-cotton-blended,
Surat Textile,textiles-spinning-cotton-blended,
DCM,textiles-spinning-cotton-blended,
PBM Polytex,textiles-spinning-cotton-blended,
Ginni Filaments,textiles-spinning-cotton-blended,
Super Spinning,textiles-spinning-cotton-blended,
Ashima,textiles-spinning-cotton-blended,
Alka India,textiles-spinning-cotton-blended,
Indo Cotspin,textiles-spinning-cotton-blended,
Alchemist Corp,textiles-spinning-cotton-blended,
Faze Three Exp,textiles-spinning-cotton-blended,
Jindal Cotex,textiles-spinning-cotton-blended,
Amarjothi Spin,textiles-spinning-cotton-blended,
Shiva Texyarn,textiles-spinning-cotton-blended,
Maral Overseas,textiles-spinning-cotton-blended,
Ambika Cotton,textiles-spinning-cotton-blended,
Lambodhara Text,textiles-spinning-cotton-blended,
Vardhman Poly,textiles-spinning-cotton-blended,
Maris Spin,textiles-spinning-cotton-blended,
Sri Ramakrishna,textiles-spinning-cotton-blended,
Morarjee Text,textiles-spinning-cotton-blended,
RSWM,textiles-spinning-synthetic-blended,
APM Industries,textiles-spinning-synthetic-blended,
Banswara Syntex,textiles-spinning-synthetic-blended,
Swasti Vinayaka,textiles-spinning-synthetic-blended,
Indo Rama Synth,textiles-spinning-synthetic-blended,
Himatsingka Sei,textiles-synthetic-silk,
JJ Exporters,textiles-synthetic-silk,
Eastern Silk,textiles-synthetic-silk,
Welspun India,textiles-weaving,
Alok Industries,textiles-weaving,
Siyaram Silk,textiles-weaving,
Garden Silk,textiles-weaving,
Arrow Textiles,textiles-weaving,
Donear Ind,textiles-weaving,
Khator Fibre,textiles-weaving,
